Data,Ultimo
2019-07-01,"63.956,11"
2019-06-28,"63.830,97"
2019-06-27,"63.053,12"
2019-06-26,"61.366,59"
2019-06-25,"61.316,48"
2019-06-24,"62.138,19"
2019-06-21,"62.210,60"
2019-06-19,"62.202,96"
2019-06-18,"61.700,70"
2019-06-17,"61.413,16"
2019-06-14,"61.417,69"
2019-06-13,"61.681,22"
2019-06-12,"61.066,82"
2019-06-11,"61.507,37"
2019-06-10,"61.329,26"
2019-06-07,"61.982,69"
2019-06-06,"61.906,25"
2019-06-05,"61.571,73"
2019-06-04,"61.580,42"
2019-06-03,"61.941,15"
2019-05-31,"61.954,74"
2019-05-30,"60.330,17"
2019-05-29,"59.491,82"
2019-05-28,"59.326,71"
2019-05-27,"58.524,74"
2019-05-24,"58.257,93"
2019-05-23,"58.546,25"
2019-05-22,"58.807,84"
2019-05-21,"58.416,12"
2019-05-20,"57.310,75"
2019-05-17,"56.362,14"
2019-05-16,"56.965,89"
2019-05-15,"57.805,86"
2019-05-14,"58.046,07"
2019-05-13,"57.716,10"
2019-05-10,"58.766,59"
2019-05-09,"58.775,36"
2019-05-08,"58.977,83"
2019-05-07,"58.670,54"
2019-05-06,"58.665,43"
2019-05-03,"58.578,61"
2019-05-02,"58.722,86"
2019-04-30,"58.734,74"
2019-04-29,"58.355,74"
2019-04-26,"58.161,63"
2019-04-25,"58.051,53"
2019-04-24,"57.561,44"
2019-04-23,"58.118,42"
2019-04-22,"57.440,66"
2019-04-18,"57.136,95"
2019-04-17,"56.396,64"
2019-04-16,"56.564,10"
2019-04-15,"56.377,12"
2019-04-12,"56.073,25"
2019-04-11,"56.907,13"
2019-04-10,"57.719,07"
2019-04-09,"57.818,60"
2019-04-08,"58.483,54"
2019-04-05,"58.395,16"
2019-04-04,"57.761,94"
2019-04-03,"57.456,81"
2019-04-02,"57.663,80"
2019-04-01,"57.960,03"
2019-03-29,"57.449,26"
2019-03-28,"57.072,40"
2019-03-27,"55.980,90"
2019-03-26,"57.850,01"
2019-03-25,"57.072,45"
2019-03-22,"56.429,31"
2019-03-21,"56.083,38"
2019-03-20,"56.755,22"
2019-03-19,"57.620,53"
2019-03-18,"57.709,08"
2019-03-15,"57.328,06"
2019-03-14,"57.105,75"
2019-03-13,"57.100,22"
2019-03-12,"56.391,05"
2019-03-11,"55.933,55"
2019-03-08,"55.585,23"
2019-03-07,"54.599,73"
2019-03-06,"55.045,99"
2019-03-01,"55.399,41"
2019-02-28,"55.826,45"
2019-02-27,"56.201,54"
2019-02-26,"55.352,03"
2019-02-25,"55.503,58"
2019-02-22,"55.422,26"
2019-02-21,"55.102,76"
2019-02-20,"55.113,20"
2019-02-19,"55.562,44"
2019-02-18,"55.084,38"
2019-02-15,"55.303,33"
2019-02-14,"55.420,73"
2019-02-13,"54.894,69"
2019-02-12,"54.831,32"
2019-02-11,"54.617,51"
2019-02-08,"54.886,60"
2019-02-07,"54.559,86"
2019-02-06,"54.756,47"
2019-02-05,"55.845,56"
2019-02-04,"55.785,14"
2019-02-01,"55.826,64"
2019-01-31,"55.793,07"
2019-01-30,"55.633,65"
2019-01-29,"55.285,32"
2019-01-28,"55.015,38"
2019-01-24,"54.696,70"
2019-01-23,"53.811,43"
2019-01-22,"53.161,86"
2019-01-21,"53.213,35"
2019-01-18,"52.869,51"
2019-01-17,"52.529,98"
2019-01-16,"51.921,18"
2019-01-15,"52.115,12"
2019-01-14,"52.382,16"
2019-01-11,"52.145,57"
2019-01-10,"51.995,60"
2019-01-09,"51.641,53"
2019-01-08,"51.287,30"
2019-01-07,"51.243,72"
2019-01-04,"51.614,40"
2019-01-03,"51.335,51"
2019-01-02,"50.699,36"
2018-12-28,"49.266,22"
2018-12-27,"48.447,05"
2018-12-26,"47.835,00"
2018-12-21,"47.722,44"
2018-12-20,"47.973,10"
2018-12-19,"47.567,29"
2018-12-18,"47.796,43"
2018-12-17,"47.726,27"
2018-12-14,"48.290,89"
2018-12-13,"48.274,57"
2018-12-12,"47.956,64"
2018-12-11,"47.825,08"
2018-12-10,"47.129,52"
2018-12-07,"47.321,27"
2018-12-06,"47.633,43"
2018-12-05,"47.911,85"
2018-12-04,"47.381,32"
2018-12-03,"47.451,38"
2018-11-30,"47.257,38"
2018-11-29,"47.754,31"
2018-11-28,"47.266,11"
2018-11-27,"46.923,09"
2018-11-26,"46.437,14"
2018-11-23,"46.682,73"
2018-11-22,"46.853,21"
2018-11-21,"46.654,63"
2018-11-19,"47.022,96"
2018-11-16,"47.218,90"
2018-11-14,"46.389,86"
2018-11-13,"46.132,75"
2018-11-12,"46.311,39"
2018-11-09,"46.183,33"
2018-11-08,"45.819,04"
2018-11-07,"46.336,37"
2018-11-06,"46.524,34"
2018-11-05,"46.711,38"
2018-11-01,"45.981,82"
2018-10-31,"45.595,47"
2018-10-30,"45.420,81"
2018-10-29,"44.693,95"
2018-10-26,"45.497,38"
2018-10-25,"44.664,41"
2018-10-24,"44.124,82"
2018-10-23,"44.580,73"
2018-10-22,"44.185,19"
2018-10-19,"43.980,48"
2018-10-18,"43.156,05"
2018-10-17,"43.426,96"
2018-10-16,"43.255,03"
2018-10-15,"42.579,98"
2018-10-11,"41.949,43"
2018-10-10,"42.161,32"
2018-10-09,"43.260,20"
2018-10-08,"43.062,87"
2018-10-05,"41.414,79"
2018-10-04,"41.235,59"
2018-10-03,"40.790,35"
2018-10-02,"39.868,46"
2018-10-01,"38.618,43"
2018-09-28,"39.350,87"
2018-09-27,"39.302,26"
2018-09-26,"38.991,28"
2018-09-25,"39.173,75"
2018-09-24,"39.347,86"
2018-09-21,"39.847,73"
2018-09-20,"39.235,69"
2018-09-19,"39.041,39"
2018-09-18,"39.505,40"
2018-09-17,"39.249,64"
2018-09-14,"38.829,58"
2018-09-13,"39.049,05"
2018-09-12,"39.292,70"
2018-09-11,"39.194,44"
2018-09-10,"39.892,84"
2018-09-06,"39.698,63"
2018-09-05,"39.530,02"
2018-09-04,"39.220,41"
2018-09-03,"39.823,74"
2018-08-31,"39.715,85"
2018-08-30,"39.475,78"
2018-08-29,"40.028,33"
2018-08-28,"39.862,18"
2018-08-27,"39.971,93"
2018-08-24,"39.368,29"
2018-08-23,"39.533,75"
2018-08-22,"40.075,24"
2018-08-21,"39.744,55"
2018-08-20,"40.548,16"
2018-08-17,"40.705,44"
2018-08-16,"40.636,28"
2018-08-15,"40.225,39"
2018-08-14,"40.396,37"
2018-08-13,"39.785,60"
2018-08-10,"39.650,19"
2018-08-09,"40.366,65"
2018-08-08,"40.745,84"
2018-08-07,"40.761,61"
2018-08-06,"41.169,44"
2018-08-03,"41.595,68"
2018-08-02,"40.847,73"
2018-08-01,"41.000,47"
2018-07-31,"40.683,99"
2018-07-30,"40.897,27"
2018-07-27,"40.941,74"
2018-07-26,"40.972,53"
2018-07-25,"41.673,43"
2018-07-24,"41.238,43"
2018-07-23,"40.928,24"
2018-07-20,"41.243,20"
2018-07-19,"40.498,79"
2018-07-18,"40.605,22"
2018-07-17,"39.564,24"
2018-07-16,"39.286,06"
2018-07-13,"39.328,46"
2018-07-12,"39.097,97"
2018-07-11,"38.900,41"
2018-07-10,"39.031,27"
2018-07-06,"39.121,87"
2018-07-05,"39.150,72"
2018-07-04,"39.454,73"
2018-07-03,"38.661,63"
2018-07-02,"38.630,11"
2018-06-29,"38.562,40"
2018-06-28,"38.465,13"
2018-06-27,"38.462,56"
2018-06-26,"38.819,60"
2018-06-25,"38.943,25"
2018-06-22,"38.690,29"
2018-06-21,"38.368,39"
2018-06-20,"39.150,06"
2018-06-19,"38.913,34"
2018-06-18,"38.668,96"
2018-06-15,"39.021,85"
2018-06-14,"39.152,27"
2018-06-13,"39.258,98"
2018-06-12,"39.172,31"
2018-06-11,"39.334,01"
2018-06-08,"39.541,51"
2018-06-07,"39.322,03"
2018-06-06,"40.326,51"
2018-06-05,"40.987,37"
2018-06-04,"41.976,92"
2018-06-01,"41.388,24"
2018-05-30,"40.116,27"
2018-05-29,"39.398,00"
2018-05-28,"39.314,54"
2018-05-25,"40.696,71"
2018-05-24,"40.958,56"
2018-05-23,"41.089,61"
2018-05-22,"41.746,89"
2018-05-21,"40.955,88"
2018-05-18,"41.032,52"
2018-05-17,"41.269,18"
2018-05-16,"41.911,98"
2018-05-15,"41.506,22"
2018-05-14,"42.071,88"
2018-05-11,"42.855,66"
2018-05-10,"42.901,33"
2018-05-09,"42.195,65"
2018-05-08,"42.595,61"
2018-05-07,"43.040,75"
2018-05-04,"43.076,93"
2018-05-03,"43.099,83"
2018-05-02,"43.520,23"
2018-04-30,"43.820,67"
2018-04-27,"43.684,86"
2018-04-26,"43.433,46"
2018-04-25,"42.643,97"
2018-04-24,"42.635,73"
2018-04-23,"42.951,89"
2018-04-20,"42.644,38"
2018-04-19,"42.691,97"
2018-04-18,"42.549,49"
2018-04-17,"42.331,72"
2018-04-16,"40.949,88"
2018-04-13,"41.418,06"
2018-04-12,"41.756,62"
2018-04-11,"41.442,00"
2018-04-10,"41.455,01"
2018-04-09,"41.095,88"
2018-04-06,"41.627,02"
2018-04-05,"41.818,88"
2018-04-04,"41.303,05"
2018-04-03,"41.260,45"
2018-04-02,"41.135,62"
2018-03-29,"41.445,06"
2018-03-28,"41.131,61"
2018-03-27,"41.561,28"
2018-03-26,"41.804,82"
2018-03-23,"41.512,93"
2018-03-22,"41.418,13"
2018-03-21,"41.500,29"
2018-03-20,"41.586,95"
2018-03-19,"41.619,96"
2018-03-16,"41.641,34"
2018-03-15,"41.673,79"
2018-03-14,"41.660,85"
2018-03-13,"42.176,32"
2018-03-12,"42.450,64"
2018-03-09,"42.013,04"
2018-03-08,"41.825,40"
2018-03-07,"41.566,32"
2018-03-06,"41.611,07"
2018-03-05,"41.890,47"
2018-03-02,"42.010,05"
2018-03-01,"41.767,77"
2018-02-28,"41.965,88"
2018-02-27,"42.464,37"
2018-02-26,"42.411,62"
2018-02-23,"42.551,42"
2018-02-22,"42.011,78"
2018-02-21,"42.013,18"
2018-02-20,"41.497,47"
2018-02-19,"41.108,25"
2018-02-16,"40.782,65"
2018-02-15,"40.693,43"
2018-02-14,"40.714,10"
2018-02-09,"39.844,91"
2018-02-08,"40.147,97"
2018-02-07,"40.520,24"
2018-02-06,"40.446,46"
2018-02-05,"40.051,16"
2018-02-02,"40.563,17"
2018-02-01,"40.803,11"
2018-01-31,"40.582,98"
2018-01-30,"40.530,53"
2018-01-29,"40.622,76"
2018-01-26,"40.572,25"
2018-01-24,"39.794,98"
2018-01-23,"39.062,95"
2018-01-22,"39.373,35"
2018-01-19,"39.239,70"
2018-01-18,"38.994,07"
2018-01-17,"39.351,05"
2018-01-16,"39.379,08"
2018-01-15,"39.444,20"
2018-01-12,"39.215,09"
2018-01-11,"39.347,21"
2018-01-10,"39.176,25"
2018-01-09,"39.327,88"
2018-01-08,"39.332,04"
2018-01-05,"39.255,19"
2018-01-04,"39.141,64"
2018-01-03,"39.530,63"
2018-01-02,"39.845,06"
2017-12-28,"39.732,33"
2017-12-27,"39.243,63"
2017-12-26,"38.999,23"
2017-12-22,"38.696,16"
2017-12-21,"38.544,64"
2017-12-20,"38.295,17"
2017-12-19,"38.110,28"
2017-12-18,"38.473,09"
2017-12-15,"38.676,33"
2017-12-14,"38.264,79"
2017-12-13,"38.568,47"
2017-12-12,"38.808,83"
2017-12-11,"38.581,10"
2017-12-08,"38.645,35"
2017-12-07,"38.527,35"
2017-12-06,"38.875,42"
2017-12-05,"38.771,41"
2017-12-04,"38.933,54"
2017-12-01,"38.785,63"
2017-11-30,"38.901,51"
2017-11-29,"39.390,83"
2017-11-28,"39.893,70"
2017-11-27,"39.995,64"
2017-11-24,"40.156,45"
2017-11-23,"40.094,30"
2017-11-22,"39.935,98"
2017-11-21,"39.648,80"
2017-11-17,"39.337,70"
2017-11-16,"39.288,27"
2017-11-14,"38.837,46"
2017-11-13,"39.240,26"
2017-11-10,"39.220,95"
2017-11-09,"39.442,27"
2017-11-08,"39.649,59"
2017-11-07,"38.874,46"
2017-11-06,"39.419,61"
2017-11-03,"39.228,33"
2017-11-01,"39.638,09"
2017-10-31,"40.010,30"
2017-10-30,"40.233,98"
2017-10-27,"40.899,21"
2017-10-26,"40.798,85"
2017-10-25,"40.994,77"
2017-10-24,"40.998,45"
2017-10-23,"40.941,41"
2017-10-20,"41.626,47"
2017-10-19,"41.557,23"
2017-10-18,"41.542,97"
2017-10-17,"41.204,64"
2017-10-16,"41.483,49"
2017-10-13,"41.859,02"
2017-10-11,"41.974,84"
2017-10-10,"42.007,20"
2017-10-09,"41.731,61"
2017-10-06,"41.898,20"
2017-10-05,"42.364,18"
2017-10-04,"42.075,63"
2017-10-03,"42.018,94"
2017-10-02,"41.323,37"
2017-09-29,"41.305,79"
2017-09-28,"40.816,41"
2017-09-27,"40.936,17"
2017-09-26,"41.469,99"
2017-09-25,"41.341,26"
2017-09-22,"42.118,53"
2017-09-21,"42.185,63"
2017-09-20,"42.923,79"
2017-09-19,"42.689,18"
2017-09-18,"42.778,27"
2017-09-15,"42.776,92"
2017-09-14,"42.685,71"
2017-09-13,"42.850,71"
2017-09-12,"42.899,78"
2017-09-11,"42.644,07"
2017-09-08,"41.988,55"
2017-09-06,"41.602,01"
2017-09-05,"41.724,23"
2017-09-04,"41.480,66"
2017-09-01,"41.426,29"
2017-08-31,"41.184,50"
2017-08-30,"41.281,84"
2017-08-29,"41.299,13"
2017-08-28,"41.362,57"
2017-08-25,"41.549,26"
2017-08-24,"41.811,34"
2017-08-23,"41.579,60"
2017-08-22,"41.728,10"
2017-08-21,"40.141,60"
2017-08-18,"40.247,66"
2017-08-17,"40.039,68"
2017-08-16,"40.309,01"
2017-08-15,"40.377,83"
2017-08-14,"40.285,97"
2017-08-11,"39.906,39"
2017-08-10,"39.876,40"
2017-08-09,"40.453,39"
2017-08-08,"40.542,18"
2017-08-07,"40.718,96"
2017-08-04,"40.483,01"
2017-08-03,"40.257,11"
2017-08-02,"40.163,92"
2017-08-01,"39.796,67"
2017-07-31,"39.621,30"
2017-07-28,"39.622,12"
2017-07-27,"39.793,17"
2017-07-26,"39.831,06"
2017-07-25,"40.279,32"
2017-07-24,"40.212,24"
2017-07-21,"40.207,72"
2017-07-20,"40.078,01"
2017-07-19,"40.044,75"
2017-07-18,"40.311,26"
2017-07-17,"40.234,68"
2017-07-14,"40.091,59"
2017-07-13,"40.027,94"
2017-07-12,"40.004,88"
2017-07-11,"39.543,79"
2017-07-10,"39.491,32"
2017-07-07,"39.307,09"
2017-07-06,"39.189,94"
2017-07-05,"38.763,99"
2017-07-04,"38.502,90"
2017-07-03,"38.315,55"
2017-06-30,"38.095,18"
2017-06-29,"37.760,07"
2017-06-28,"38.041,36"
2017-06-27,"37.821,62"
2017-06-26,"38.043,08"
2017-06-23,"37.722,20"
2017-06-22,"37.848,45"
2017-06-21,"36.801,29"
2017-06-20,"36.976,84"
2017-06-19,"37.357,72"
2017-06-16,"37.552,83"
2017-06-14,"37.374,93"
2017-06-13,"37.369,38"
2017-06-12,"37.212,71"
2017-06-09,"37.305,80"
2017-06-08,"37.244,70"
2017-06-07,"37.704,27"
2017-06-06,"37.609,48"
2017-06-05,"37.426,30"
2017-06-02,"37.823,84"
2017-06-01,"37.527,31"
2017-05-31,"37.832,99"
2017-05-30,"38.117,97"
2017-05-29,"37.742,17"
2017-05-26,"37.722,23"
2017-05-25,"37.198,54"
2017-05-24,"37.066,88"
2017-05-23,"36.291,70"
2017-05-22,"35.808,25"
2017-05-19,"36.611,20"
2017-05-18,"35.699,38"
2017-05-17,"39.697,11"
2017-05-16,"40.148,51"
2017-05-15,"40.303,52"
2017-05-12,"40.142,53"
2017-05-11,"39.545,75"
2017-05-10,"39.302,74"
2017-05-09,"39.464,61"
2017-05-08,"39.058,09"
2017-05-05,"39.144,07"
2017-05-04,"38.804,83"
2017-05-03,"39.628,24"
2017-05-02,"39.746,18"
2017-04-28,"39.201,52"
2017-04-27,"38.821,73"
2017-04-26,"39.032,58"
2017-04-25,"39.104,57"
2017-04-24,"38.763,92"
2017-04-20,"38.967,45"
2017-04-19,"38.692,48"
2017-04-18,"38.938,79"
2017-04-17,"38.936,70"
2017-04-13,"38.388,66"
2017-04-12,"38.911,53"
2017-04-11,"39.168,65"
2017-04-10,"38.857,30"
2017-04-07,"39.024,96"
2017-04-06,"38.903,51"
2017-04-05,"39.398,25"
2017-04-04,"39.760,84"
2017-04-03,"39.967,21"
2017-03-31,"39.971,64"
2017-03-30,"39.708,48"
2017-03-29,"39.631,50"
2017-03-28,"39.420,58"
2017-03-27,"39.567,58"
2017-03-24,"39.592,79"
2017-03-23,"39.030,56"
2017-03-22,"39.043,54"
2017-03-21,"39.019,81"
2017-03-20,"39.615,18"
2017-03-17,"40.116,41"
2017-03-16,"40.186,23"
2017-03-15,"40.263,79"
2017-03-14,"39.795,01"
2017-03-13,"40.404,02"
2017-03-10,"39.985,90"
2017-03-09,"39.788,77"
2017-03-08,"40.571,94"
2017-03-07,"41.364,77"
2017-03-06,"41.042,31"
2017-03-03,"40.855,96"
2017-03-02,"40.322,11"
2017-03-01,"40.649,44"
2017-02-24,"40.518,88"
2017-02-23,"40.548,96"
2017-02-22,"40.674,51"
2017-02-21,"40.985,33"
2017-02-20,"40.567,31"
2017-02-17,"40.398,98"
2017-02-16,"40.393,69"
2017-02-15,"40.000,91"
2017-02-14,"39.292,94"
2017-02-13,"39.660,60"
2017-02-10,"39.291,13"
2017-02-09,"39.021,20"
2017-02-08,"39.223,71"
2017-02-07,"38.884,79"
2017-02-06,"38.930,63"
2017-02-03,"39.364,55"
2017-02-02,"39.074,15"
2017-02-01,"38.751,61"
2017-01-31,"38.661,59"
2017-01-30,"38.069,01"
2017-01-27,"38.754,31"
2017-01-26,"38.987,03"
2017-01-24,"38.742,89"
2017-01-23,"38.812,43"
2017-01-20,"38.235,31"
2017-01-19,"37.931,51"
2017-01-18,"38.060,74"
2017-01-17,"38.292,15"
2017-01-16,"37.772,51"
2017-01-13,"37.847,18"
2017-01-12,"37.632,30"
2017-01-11,"36.183,09"
2017-01-10,"36.322,08"
2017-01-09,"36.135,86"
2017-01-06,"36.110,92"
2017-01-05,"36.304,15"
2017-01-04,"36.476,59"
2017-01-03,"36.662,00"
2017-01-02,"36.061,98"
2016-12-29,"36.108,16"
2016-12-28,"35.645,23"
2016-12-27,"35.068,41"
2016-12-26,"34.823,77"
2016-12-23,"34.597,47"
2016-12-22,"34.535,74"
2016-12-21,"34.192,98"
2016-12-20,"34.007,39"
2016-12-19,"34.219,58"
2016-12-16,"34.135,61"
2016-12-15,"33.937,28"
2016-12-14,"33.637,69"
2016-12-13,"33.805,28"
2016-12-12,"33.582,48"
2016-12-09,"33.988,33"
2016-12-08,"33.767,64"
2016-12-07,"33.757,78"
2016-12-06,"33.578,86"
2016-12-05,"33.473,41"
2016-12-02,"33.707,54"
2016-12-01,"33.496,37"
2016-11-30,"34.789,92"
2016-11-29,"34.547,09"
2016-11-28,"34.924,05"
2016-11-25,"34.616,13"
2016-11-24,"34.687,06"
2016-11-23,"34.679,07"
2016-11-22,"34.705,77"
2016-11-21,"34.875,59"
2016-11-18,"34.547,28"
2016-11-17,"34.017,44"
2016-11-16,"34.310,86"
2016-11-14,"33.703,65"
2016-11-11,"33.913,08"
2016-11-10,"35.295,45"
2016-11-09,"37.180,06"
2016-11-08,"37.858,68"
2016-11-07,"37.917,47"
2016-11-04,"37.007,19"
2016-11-03,"37.110,95"
2016-11-01,"37.766,26"
2016-10-31,"38.503,89"
2016-10-28,"38.497,21"
2016-10-27,"38.413,35"
2016-10-26,"38.197,43"
2016-10-25,"38.177,23"
2016-10-24,"38.133,44"
2016-10-21,"38.186,48"
2016-10-20,"38.000,10"
2016-10-19,"37.611,78"
2016-10-18,"37.717,40"
2016-10-17,"37.617,39"
2016-10-14,"37.461,50"
2016-10-13,"37.371,92"
2016-10-11,"37.047,34"
2016-10-10,"37.248,04"
2016-10-07,"36.893,72"
2016-10-06,"36.660,34"
2016-10-05,"36.474,91"
2016-10-04,"36.224,81"
2016-10-03,"36.437,91"
2016-09-30,"36.307,19"
2016-09-29,"36.555,65"
2016-09-28,"37.237,45"
2016-09-27,"36.851,90"
2016-09-26,"37.063,05"
2016-09-23,"37.258,01"
2016-09-22,"37.463,08"
2016-09-21,"37.081,34"
2016-09-20,"37.050,60"
2016-09-19,"36.627,96"
2016-09-16,"36.416,23"
2016-09-15,"36.822,04"
2016-09-14,"36.235,90"
2016-09-13,"36.128,88"
2016-09-12,"36.998,35"
2016-09-09,"36.936,80"
2016-09-08,"38.167,52"
2016-09-06,"38.428,81"
2016-09-05,"38.080,67"
2016-09-02,"38.273,42"
2016-09-01,"37.404,85"
2016-08-31,"37.048,17"
2016-08-30,"37.202,21"
2016-08-29,"37.392,46"
2016-08-26,"36.568,60"
2016-08-25,"36.373,55"
2016-08-24,"36.317,04"
2016-08-23,"36.059,95"
2016-08-22,"36.320,07"
2016-08-19,"36.947,30"
2016-08-18,"36.832,90"
2016-08-17,"36.910,30"
2016-08-16,"36.998,53"
2016-08-15,"36.955,29"
2016-08-12,"36.693,85"
2016-08-11,"36.877,52"
2016-08-10,"36.266,60"
2016-08-09,"36.527,29"
2016-08-08,"36.682,18"
2016-08-05,"36.789,32"
2016-08-04,"36.962,44"
2016-08-03,"36.278,14"
2016-08-02,"35.762,66"
2016-08-01,"36.320,10"
2016-07-29,"36.797,87"
2016-07-28,"36.223,52"
2016-07-27,"36.055,80"
2016-07-26,"35.959,09"
2016-07-25,"36.067,24"
2016-07-22,"36.273,23"
2016-07-21,"35.975,07"
2016-07-20,"35.606,30"
2016-07-19,"35.675,76"
2016-07-18,"35.605,87"
2016-07-15,"34.790,63"
2016-07-14,"34.410,06"
2016-07-13,"33.951,02"
2016-07-12,"33.990,22"
2016-07-11,"33.735,65"
2016-07-08,"32.557,33"
2016-07-07,"31.997,46"
2016-07-06,"31.991,24"
2016-07-05,"32.220,40"
2016-07-04,"31.820,79"
2016-07-01,"30.713,24"
2016-06-30,"30.786,95"
2016-06-29,"30.497,74"
2016-06-28,"30.193,51"
2016-06-27,"29.407,16"
2016-06-24,"29.540,43"
2016-06-23,"29.851,34"
2016-06-22,"29.162,61"
2016-06-21,"28.623,26"
2016-06-20,"28.063,53"
2016-06-17,"27.746,44"
2016-06-16,"27.556,37"
2016-06-15,"27.252,55"
2016-06-14,"27.262,43"
2016-06-13,"27.610,68"
2016-06-10,"27.376,99"
2016-06-09,"27.849,78"
2016-06-08,"28.096,43"
2016-06-07,"27.416,99"
2016-06-06,"27.408,73"
2016-06-03,"27.439,82"
2016-06-02,"27.261,98"
2016-06-01,"26.932,74"
2016-05-31,"27.039,63"
2016-05-30,"26.759,07"
2016-05-27,"26.775,51"
2016-05-25,"26.689,19"
2016-05-24,"26.723,38"
2016-05-23,"26.829,19"
2016-05-20,"27.133,68"
2016-05-19,"26.941,07"
2016-05-18,"27.127,38"
2016-05-17,"27.422,84"
2016-05-16,"28.001,56"
2016-05-13,"28.510,16"
2016-05-12,"29.070,61"
2016-05-11,"28.563,77"
2016-05-10,"28.518,28"
2016-05-09,"27.961,38"
2016-05-06,"28.208,75"
2016-05-05,"28.204,14"
2016-05-04,"28.322,14"
2016-05-03,"28.278,82"
