Data,Ultimo
2016-05-02,"28.578,77"
2016-04-29,"28.667,20"
2016-04-28,"29.037,69"
2016-04-27,"29.025,77"
2016-04-26,"28.476,65"
2016-04-25,"28.324,53"
2016-04-22,"28.375,79"
2016-04-20,"28.312,25"
2016-04-19,"28.483,91"
2016-04-18,"28.060,91"
2016-04-15,"28.335,40"
2016-04-14,"27.897,70"
2016-04-13,"28.315,74"
2016-04-12,"27.592,28"
2016-04-11,"26.905,10"
2016-04-08,"26.866,40"
2016-04-07,"26.126,55"
2016-04-06,"26.065,66"
2016-04-05,"26.882,12"
2016-04-04,"27.085,50"
2016-04-01,"27.890,00"
2016-03-31,"27.859,68"
2016-03-30,"28.440,49"
2016-03-29,"28.340,52"
2016-03-28,"28.138,49"
2016-03-24,"27.591,06"
2016-03-23,"27.654,19"
2016-03-22,"27.960,57"
2016-03-21,"27.897,36"
2016-03-18,"27.379,44"
2016-03-17,"27.386,68"
2016-03-16,"26.238,07"
2016-03-15,"26.047,71"
2016-03-14,"26.942,42"
2016-03-11,"27.540,18"
2016-03-10,"27.120,26"
2016-03-09,"26.775,34"
2016-03-08,"26.507,37"
2016-03-07,"26.103,40"
2016-03-04,"26.242,86"
2016-03-03,"25.991,20"
2016-03-02,"24.978,22"
2016-03-01,"25.055,19"
2016-02-29,"24.618,12"
2016-02-26,"24.288,81"
2016-02-25,"24.727,75"
2016-02-24,"24.461,32"
2016-02-23,"24.904,48"
2016-02-22,"25.342,83"
2016-02-19,"24.800,37"
2016-02-18,"25.062,80"
2016-02-17,"25.076,16"
2016-02-16,"24.366,84"
2016-02-15,"23.824,41"
2016-02-12,"23.786,17"
2016-02-11,"23.988,51"
2016-02-10,"24.593,15"
2016-02-05,"24.439,65"
2016-02-04,"24.095,63"
2016-02-03,"23.817,73"
2016-02-02,"23.615,79"
2016-02-01,"24.781,92"
2016-01-29,"24.033,85"
2016-01-28,"22.862,95"
2016-01-27,"22.168,73"
2016-01-26,"21.351,38"
2016-01-22,"21.424,73"
2016-01-21,"20.920,20"
2016-01-20,"20.873,27"
2016-01-19,"21.184,19"
2016-01-18,"21.363,36"
2016-01-15,"21.670,90"
2016-01-14,"22.016,55"
2016-01-13,"22.236,29"
2016-01-12,"22.488,79"
2016-01-11,"22.540,18"
2016-01-08,"22.660,84"
2016-01-07,"22.853,21"
2016-01-06,"23.602,34"
2016-01-05,"23.717,44"
2016-01-04,"23.712,67"
2015-12-30,"24.803,21"
2015-12-29,"24.454,30"
2015-12-28,"24.434,35"
2015-12-23,"24.188,94"
2015-12-22,"23.903,11"
2015-12-21,"23.847,42"
2015-12-18,"24.063,55"
2015-12-17,"24.868,23"
2015-12-16,"24.759,59"
2015-12-15,"24.497,88"
2015-12-14,"24.431,09"
2015-12-11,"24.758,34"
2015-12-10,"24.745,63"
2015-12-09,"25.019,79"
2015-12-08,"24.395,32"
2015-12-07,"24.622,10"
2015-12-04,"24.664,33"
2015-12-03,"25.265,47"
2015-12-02,"25.063,41"
2015-12-01,"25.004,61"
2015-11-30,"25.242,99"
2015-11-27,"25.714,15"
2015-11-26,"26.473,44"
2015-11-25,"26.164,41"
2015-11-24,"26.678,77"
2015-11-23,"26.809,06"
2015-11-19,"26.873,93"
2015-11-18,"26.743,89"
2015-11-17,"26.631,69"
2015-11-16,"26.697,61"
2015-11-13,"27.016,72"
2015-11-12,"27.148,93"
2015-11-11,"27.404,09"
2015-11-10,"27.211,77"
2015-11-09,"26.890,86"
2015-11-06,"27.235,76"
2015-11-05,"27.855,04"
2015-11-04,"27.759,49"
2015-11-03,"27.409,78"
2015-10-30,"26.711,21"
2015-10-29,"26.094,36"
2015-10-28,"26.409,00"
2015-10-27,"26.610,68"
2015-10-26,"26.453,57"
2015-10-23,"26.745,96"
2015-10-22,"27.079,99"
2015-10-21,"26.590,56"
2015-10-20,"26.845,64"
2015-10-19,"26.683,49"
2015-10-16,"26.557,80"
2015-10-15,"26.957,15"
2015-10-14,"26.493,93"
2015-10-13,"26.895,36"
2015-10-09,"26.902,59"
2015-10-08,"26.661,46"
2015-10-07,"26.524,50"
2015-10-06,"26.148,15"
2015-10-05,"26.234,53"
2015-10-02,"25.951,19"
2015-10-01,"25.331,01"
2015-09-30,"25.775,84"
2015-09-29,"25.151,16"
2015-09-28,"24.945,12"
2015-09-25,"25.274,34"
2015-09-24,"25.539,29"
2015-09-23,"25.629,94"
2015-09-22,"25.935,65"
2015-09-21,"26.186,97"
2015-09-18,"26.350,37"
2015-09-17,"27.118,76"
2015-09-16,"27.118,48"
2015-09-15,"26.393,33"
2015-09-14,"26.111,29"
2015-09-11,"25.620,85"
2015-09-10,"25.464,93"
2015-09-09,"25.350,55"
2015-09-08,"25.065,75"
2015-09-04,"25.239,20"
2015-09-03,"25.743,40"
2015-09-02,"25.185,20"
2015-09-01,"25.106,26"
2015-08-31,"25.839,79"
2015-08-28,"26.156,44"
2015-08-27,"26.536,33"
2015-08-26,"25.954,15"
2015-08-25,"25.578,70"
2015-08-24,"25.364,18"
2015-08-21,"26.458,55"
2015-08-20,"27.285,63"
2015-08-19,"27.228,08"
2015-08-18,"27.720,49"
2015-08-17,"27.669,18"
2015-08-14,"27.810,98"
2015-08-13,"27.984,78"
2015-08-12,"28.026,16"
2015-08-11,"28.200,57"
2015-08-10,"28.019,73"
2015-08-07,"28.233,56"
2015-08-06,"28.677,58"
2015-08-05,"29.048,68"
2015-08-04,"29.557,02"
2015-08-03,"29.736,42"
2015-07-31,"29.605,90"
2015-07-30,"29.121,70"
2015-07-29,"28.568,04"
2015-07-28,"28.770,82"
2015-07-27,"28.871,17"
2015-07-24,"28.758,31"
2015-07-23,"29.468,97"
2015-07-22,"30.199,53"
2015-07-21,"30.322,56"
2015-07-20,"30.430,94"
2015-07-17,"30.564,79"
2015-07-16,"31.009,43"
2015-07-15,"30.861,82"
2015-07-14,"30.868,06"
2015-07-13,"30.580,02"
2015-07-10,"30.360,01"
2015-07-08,"30.315,74"
2015-07-07,"30.521,04"
2015-07-06,"30.541,15"
2015-07-03,"30.695,39"
2015-07-02,"30.690,95"
2015-07-01,"30.426,82"
2015-06-30,"30.253,31"
2015-06-29,"30.106,90"
2015-06-26,"30.291,98"
2015-06-25,"29.708,42"
2015-06-24,"30.186,85"
2015-06-23,"30.535,58"
2015-06-22,"30.730,55"
2015-06-19,"30.445,47"
2015-06-18,"30.447,39"
2015-06-17,"30.018,53"
2015-06-16,"29.959,76"
2015-06-15,"30.092,94"
2015-06-12,"29.992,89"
2015-06-11,"30.229,78"
2015-06-10,"30.335,84"
2015-06-09,"30.326,71"
2015-06-08,"30.469,38"
2015-06-05,"30.520,38"
2015-06-03,"30.745,99"
2015-06-02,"30.903,25"
2015-06-01,"30.787,59"
2015-05-29,"30.202,54"
2015-05-28,"30.963,53"
2015-05-27,"31.242,23"
2015-05-26,"30.668,65"
2015-05-25,"30.994,33"
2015-05-22,"30.518,72"
2015-05-21,"30.595,89"
2015-05-20,"30.948,28"
2015-05-19,"31.124,97"
2015-05-18,"31.089,73"
2015-05-15,"31.260,31"
2015-05-14,"30.959,91"
2015-05-13,"30.517,47"
2015-05-12,"31.399,24"
2015-05-11,"31.534,55"
2015-05-08,"31.261,94"
2015-05-07,"30.817,55"
2015-05-06,"31.076,97"
2015-05-05,"30.907,03"
2015-05-04,"30.089,77"
2015-04-30,"29.453,36"
2015-04-29,"29.538,56"
2015-04-28,"29.682,04"
2015-04-27,"29.022,05"
2015-04-24,"29.391,29"
2015-04-23,"29.283,42"
2015-04-22,"28.896,67"
2015-04-20,"28.613,14"
2015-04-17,"28.700,43"
2015-04-16,"28.855,62"
2015-04-15,"28.836,53"
2015-04-14,"28.628,85"
2015-04-13,"28.693,97"
2015-04-10,"28.551,62"
2015-04-09,"28.478,11"
2015-04-08,"28.333,25"
2015-04-07,"28.471,90"
2015-04-06,"28.824,31"
2015-04-02,"28.457,10"
2015-04-01,"28.250,33"
2015-03-31,"27.504,07"
2015-03-30,"27.561,98"
2015-03-27,"26.927,19"
2015-03-26,"27.030,80"
2015-03-25,"27.492,58"
2015-03-24,"27.768,84"
2015-03-23,"27.561,09"
2015-03-20,"27.658,17"
2015-03-19,"26.684,70"
2015-03-18,"26.779,68"
2015-03-17,"26.259,15"
2015-03-16,"25.805,63"
2015-03-13,"25.765,34"
2015-03-12,"25.997,75"
2015-03-11,"25.418,63"
2015-03-10,"25.175,39"
2015-03-09,"25.158,03"
2015-03-06,"25.788,51"
2015-03-05,"25.796,68"
2015-03-04,"25.799,70"
2015-03-03,"26.220,84"
2015-03-02,"26.284,22"
2015-02-27,"26.521,88"
2015-02-26,"26.844,04"
2015-02-25,"26.180,72"
2015-02-24,"25.831,39"
2015-02-23,"25.476,54"
2015-02-20,"25.673,35"
2015-02-19,"26.097,60"
2015-02-18,"25.795,79"
2015-02-13,"25.391,92"
2015-02-12,"24.988,07"
2015-02-11,"24.185,86"
2015-02-10,"24.249,27"
2015-02-09,"24.512,13"
2015-02-06,"24.480,53"
2015-02-05,"24.779,63"
2015-02-04,"25.031,36"
2015-02-03,"25.343,45"
2015-02-02,"25.474,93"
2015-01-30,"24.635,26"
2015-01-29,"25.416,35"
2015-01-28,"24.851,73"
2015-01-27,"24.784,35"
2015-01-26,"24.681,57"
2015-01-23,"24.867,91"
2015-01-22,"25.147,93"
2015-01-21,"25.440,19"
2015-01-20,"25.202,70"
2015-01-19,"25.314,81"
2015-01-16,"26.538,66"
2015-01-15,"26.024,98"
2015-01-14,"26.211,32"
2015-01-13,"25.806,09"
2015-01-12,"25.579,81"
2015-01-09,"25.774,12"
2015-01-08,"27.152,12"
2015-01-07,"27.074,18"
2015-01-06,"26.630,41"
2015-01-05,"26.189,85"
2015-01-02,"26.473,35"
2014-12-30,"27.161,26"
2014-12-29,"27.309,61"
2014-12-26,"27.015,48"
2014-12-23,"26.783,48"
2014-12-22,"26.615,66"
2014-12-19,"26.281,62"
2014-12-18,"25.950,18"
2014-12-17,"26.307,32"
2014-12-16,"25.544,88"
2014-12-15,"26.411,40"
2014-12-12,"26.655,94"
2014-12-11,"26.849,04"
2014-12-10,"26.750,56"
2014-12-09,"27.095,51"
2014-12-08,"27.131,77"
2014-12-05,"27.589,25"
2014-12-04,"27.522,56"
2014-12-03,"27.710,30"
2014-12-02,"27.702,33"
2014-12-01,"27.608,12"
2014-11-28,"28.314,98"
2014-11-27,"28.225,70"
2014-11-26,"27.791,50"
2014-11-25,"28.007,92"
2014-11-24,"28.115,25"
2014-11-21,"28.019,10"
2014-11-19,"26.874,47"
2014-11-18,"26.193,02"
2014-11-17,"25.835,19"
2014-11-14,"26.020,09"
2014-11-13,"26.270,87"
2014-11-12,"26.683,81"
2014-11-11,"26.802,33"
2014-11-10,"26.759,90"
2014-11-07,"26.474,05"
2014-11-06,"26.206,98"
2014-11-05,"26.519,51"
2014-11-04,"26.636,51"
2014-11-03,"26.439,37"
2014-10-31,"26.451,47"
2014-10-30,"26.149,23"
2014-10-29,"26.036,50"
2014-10-28,"25.834,75"
2014-10-27,"24.971,01"
2014-10-24,"25.779,43"
2014-10-23,"25.139,00"
2014-10-22,"26.109,50"
2014-10-21,"26.158,60"
2014-10-20,"27.169,05"
2014-10-17,"27.538,31"
2014-10-16,"26.939,96"
2014-10-15,"27.349,88"
2014-10-14,"28.035,85"
2014-10-13,"28.134,48"
2014-10-10,"27.474,62"
2014-10-09,"28.072,20"
2014-10-08,"28.413,74"
2014-10-07,"28.417,95"
2014-10-06,"27.906,13"
2014-10-03,"27.144,35"
2014-10-02,"26.830,01"
2014-10-01,"26.897,95"
2014-09-30,"27.596,08"
2014-09-29,"27.320,57"
2014-09-26,"28.025,53"
2014-09-25,"27.859,25"
2014-09-24,"27.705,39"
2014-09-23,"27.663,98"
2014-09-22,"27.824,16"
2014-09-19,"28.419,12"
2014-09-18,"28.683,47"
2014-09-17,"29.073,49"
2014-09-16,"29.255,77"
2014-09-15,"29.036,96"
2014-09-12,"29.005,53"
2014-09-11,"29.475,98"
2014-09-10,"29.462,06"
2014-09-09,"29.495,86"
2014-09-08,"30.120,93"
2014-09-05,"31.085,51"
2014-09-04,"31.188,06"
2014-09-03,"31.478,25"
2014-09-02,"31.233,83"
2014-09-01,"31.164,53"
2014-08-29,"31.171,18"
2014-08-28,"30.847,82"
2014-08-27,"31.064,97"
2014-08-26,"30.733,48"
2014-08-25,"30.866,52"
2014-08-22,"30.452,50"
2014-08-21,"30.714,90"
2014-08-20,"30.404,56"
2014-08-19,"30.028,05"
2014-08-18,"29.781,37"
2014-08-15,"29.698,94"
2014-08-14,"29.105,05"
2014-08-13,"29.082,09"
2014-08-12,"29.297,63"
2014-08-11,"29.349,70"
2014-08-08,"28.992,08"
2014-08-07,"28.888,06"
2014-08-06,"28.859,44"
2014-08-05,"28.774,06"
2014-08-04,"29.054,84"
2014-08-01,"28.543,39"
2014-07-31,"28.369,58"
2014-07-30,"28.951,50"
2014-07-29,"29.106,90"
2014-07-28,"29.738,99"
2014-07-25,"29.717,94"
2014-07-24,"30.008,06"
2014-07-23,"29.746,58"
2014-07-22,"30.079,17"
2014-07-21,"29.741,82"
2014-07-18,"29.487,21"
2014-07-17,"29.027,89"
2014-07-16,"29.129,51"
2014-07-15,"29.382,94"
2014-07-14,"29.287,01"
2014-07-11,"28.977,21"
2014-07-10,"28.823,96"
2014-07-08,"28.337,60"
2014-07-07,"28.331,57"
2014-07-04,"28.293,07"
2014-07-03,"27.823,67"
2014-07-02,"27.758,07"
2014-07-01,"27.954,87"
2014-06-30,"28.133,81"
2014-06-27,"28.191,38"
2014-06-26,"28.346,20"
2014-06-25,"28.356,70"
2014-06-24,"28.388,70"
2014-06-23,"28.155,93"
2014-06-20,"28.326,32"
2014-06-18,"28.845,84"
2014-06-17,"28.126,06"
2014-06-16,"28.019,97"
2014-06-13,"28.029,71"
2014-06-11,"28.203,59"
2014-06-10,"27.867,76"
2014-06-09,"27.615,75"
2014-06-06,"26.962,51"
2014-06-05,"26.522,92"
2014-06-04,"26.529,20"
2014-06-03,"26.534,81"
2014-06-02,"26.348,59"
2014-05-30,"26.328,72"
2014-05-29,"26.644,97"
2014-05-28,"26.593,70"
2014-05-27,"26.380,47"
2014-05-26,"26.959,05"
2014-05-23,"26.818,22"
2014-05-22,"26.716,72"
2014-05-21,"26.337,58"
2014-05-20,"26.377,95"
2014-05-19,"26.729,43"
2014-05-16,"27.010,67"
2014-05-15,"26.929,10"
2014-05-14,"27.520,56"
2014-05-13,"27.126,67"
2014-05-12,"27.224,66"
2014-05-09,"26.745,94"
2014-05-08,"27.155,58"
2014-05-07,"27.538,14"
2014-05-06,"27.062,79"
2014-05-05,"26.837,47"
2014-05-02,"26.292,22"
2014-04-30,"25.845,08"
2014-04-29,"25.463,95"
2014-04-28,"25.431,42"
2014-04-25,"25.471,71"
2014-04-24,"25.891,80"
2014-04-23,"25.888,81"
2014-04-22,"26.009,19"
2014-04-17,"25.588,84"
2014-04-16,"25.091,63"
2014-04-15,"24.983,16"
2014-04-14,"25.078,78"
2014-04-11,"24.691,97"
2014-04-10,"24.478,93"
2014-04-09,"24.406,07"
2014-04-08,"24.985,43"
2014-04-07,"25.145,97"
2014-04-04,"25.062,10"
2014-04-03,"25.128,53"
2014-04-02,"25.295,47"
2014-04-01,"24.603,50"
2014-03-31,"24.838,77"
2014-03-28,"24.617,24"
2014-03-27,"24.495,63"
2014-03-26,"23.775,46"
2014-03-25,"23.796,85"
2014-03-24,"23.654,79"
2014-03-21,"23.511,55"
2014-03-20,"23.315,63"
2014-03-19,"22.942,17"
2014-03-18,"22.658,74"
2014-03-17,"22.157,44"
2014-03-14,"22.311,92"
2014-03-13,"22.800,23"
2014-03-12,"22.273,01"
2014-03-11,"21.953,46"
2014-03-10,"21.750,48"
2014-03-07,"22.167,93"
2014-03-06,"22.914,59"
2014-03-05,"22.722,90"
2014-02-28,"23.057,55"
2014-02-27,"23.079,39"
2014-02-26,"22.505,21"
2014-02-25,"22.444,82"
2014-02-24,"22.879,85"
2014-02-21,"22.785,10"
2014-02-20,"22.756,37"
2014-02-19,"22.311,65"
2014-02-18,"21.826,66"
2014-02-17,"22.752,08"
2014-02-14,"23.744,74"
2014-02-13,"23.940,04"
2014-02-12,"24.366,74"
2014-02-11,"24.320,95"
2014-02-10,"24.192,99"
2014-02-07,"24.467,61"
2014-02-06,"24.489,22"
2014-02-05,"24.175,27"
2014-02-04,"24.574,26"
2014-02-03,"24.673,89"
2014-01-31,"25.207,56"
2014-01-30,"24.947,81"
2014-01-29,"25.112,51"
2014-01-28,"25.222,57"
2014-01-27,"24.964,12"
2014-01-24,"25.013,49"
2014-01-23,"25.260,56"
2014-01-22,"25.659,04"
2014-01-21,"25.417,08"
2014-01-20,"25.489,83"
2014-01-17,"25.778,03"
2014-01-16,"25.926,27"
2014-01-15,"25.976,53"
2014-01-14,"25.640,82"
2014-01-13,"25.403,21"
2014-01-10,"25.597,80"
2014-01-09,"25.457,68"
2014-01-08,"25.854,02"
2014-01-07,"26.014,96"
2014-01-06,"26.448,07"
2014-01-03,"26.348,26"
2014-01-02,"25.616,86"
2013-12-30,"26.250,84"
2013-12-27,"26.301,71"
2013-12-26,"26.389,37"
2013-12-23,"26.547,94"
2013-12-20,"26.650,53"
2013-12-19,"26.805,27"
2013-12-18,"26.321,00"
2013-12-17,"26.047,15"
2013-12-16,"25.974,70"
2013-12-13,"26.141,73"
2013-12-12,"26.201,35"
2013-12-11,"26.075,64"
2013-12-10,"26.380,09"
2013-12-09,"26.512,00"
2013-12-06,"26.407,90"
2013-12-05,"26.179,70"
2013-12-04,"26.071,34"
2013-12-03,"26.341,21"
2013-12-02,"26.790,72"
2013-11-29,"27.027,65"
2013-11-28,"26.646,84"
2013-11-27,"26.814,29"
2013-11-26,"26.806,23"
2013-11-25,"26.951,21"
2013-11-22,"26.846,16"
2013-11-21,"26.788,33"
2013-11-19,"26.750,19"
2013-11-18,"27.420,84"
2013-11-14,"27.057,26"
2013-11-13,"26.447,64"
2013-11-12,"26.257,88"
2013-11-11,"26.262,64"
2013-11-08,"26.205,37"
2013-11-07,"26.371,47"
2013-11-06,"26.583,19"
2013-11-05,"27.067,29"
2013-11-04,"27.518,76"
2013-11-01,"27.540,65"
2013-10-31,"27.821,26"
2013-10-30,"27.607,19"
2013-10-29,"27.640,35"
2013-10-28,"27.780,11"
2013-10-25,"27.422,28"
2013-10-24,"27.617,82"
2013-10-23,"27.909,50"
2013-10-22,"28.121,12"
2013-10-21,"27.812,25"
2013-10-18,"27.809,69"
2013-10-17,"27.579,62"
2013-10-16,"27.583,95"
2013-10-15,"27.563,81"
2013-10-14,"27.496,09"
2013-10-11,"27.245,48"
2013-10-10,"27.174,89"
2013-10-09,"26.795,19"
2013-10-08,"26.757,82"
2013-10-07,"26.851,40"
2013-10-04,"26.897,50"
2013-10-03,"26.998,41"
2013-10-02,"27.120,22"
2013-10-01,"27.041,07"
2013-09-30,"27.037,79"
2013-09-27,"27.186,76"
2013-09-26,"27.022,45"
2013-09-25,"27.211,24"
2013-09-24,"27.261,34"
2013-09-23,"27.105,30"
2013-09-20,"26.809,51"
2013-09-19,"27.132,95"
2013-09-18,"27.375,96"
2013-09-17,"27.230,03"
2013-09-16,"27.074,18"
2013-09-13,"26.904,28"
2013-09-12,"26.799,65"
2013-09-11,"27.064,62"
2013-09-10,"27.175,50"
2013-09-09,"27.329,78"
2013-09-06,"26.918,68"
2013-09-05,"26.584,81"
2013-09-04,"26.086,06"
2013-09-03,"25.753,18"
2013-09-02,"25.736,11"
2013-08-30,"25.316,00"
2013-08-29,"25.267,41"
2013-08-28,"25.220,74"
2013-08-27,"25.245,14"
2013-08-26,"25.424,73"
2013-08-23,"25.707,79"
2013-08-22,"25.606,28"
2013-08-21,"25.367,57"
2013-08-20,"25.401,85"
2013-08-19,"25.604,29"
2013-08-16,"25.821,93"
2013-08-15,"25.792,43"
2013-08-14,"26.150,97"
2013-08-13,"26.217,42"
2013-08-12,"26.112,28"
2013-08-09,"26.013,16"
2013-08-08,"25.954,62"
2013-08-07,"25.566,07"
2013-08-06,"25.357,78"
2013-08-05,"25.822,56"
2013-08-02,"25.667,97"
2013-08-01,"26.012,96"
2013-07-31,"25.929,81"
2013-07-30,"26.083,71"
2013-07-29,"26.314,58"
2013-07-26,"26.325,31"
2013-07-25,"26.312,65"
2013-07-24,"25.894,25"
2013-07-23,"26.101,19"
2013-07-22,"25.862,82"
2013-07-19,"25.544,93"
2013-07-18,"25.668,31"
2013-07-17,"25.474,68"
2013-07-16,"25.413,50"
2013-07-15,"25.529,65"
2013-07-12,"25.341,60"
2013-07-11,"25.760,67"
2013-07-10,"25.305,42"
2013-07-09,"25.018,42"
2013-07-08,"25.018,42"
2013-07-05,"24.929,11"
2013-07-04,"24.933,30"
2013-07-03,"24.507,11"
2013-07-02,"24.735,67"
2013-07-01,"25.393,10"
2013-06-28,"25.407,33"
2013-06-27,"25.268,00"
2013-06-26,"24.924,01"
2013-06-25,"24.949,93"
2013-06-24,"24.546,98"
2013-06-21,"24.760,74"
2013-06-20,"25.817,19"
2013-06-19,"26.097,46"
2013-06-18,"26.735,50"
2013-06-17,"26.640,54"
2013-06-14,"26.520,53"
2013-06-13,"26.968,28"
2013-06-12,"26.418,92"
2013-06-11,"26.813,87"
2013-06-10,"27.486,79"
2013-06-07,"27.623,51"
2013-06-06,"28.129,47"
2013-06-05,"28.243,46"
2013-06-04,"28.631,49"
2013-06-03,"28.697,33"
2013-05-31,"28.523,67"
2013-05-29,"29.054,04"
2013-05-28,"29.611,84"
2013-05-27,"29.571,38"
2013-05-24,"29.712,79"
2013-05-23,"29.664,06"
2013-05-22,"29.624,13"
2013-05-21,"29.201,78"
2013-05-20,"28.672,27"
2013-05-17,"28.502,41"
2013-05-16,"28.493,12"
2013-05-15,"28.241,86"
2013-05-14,"27.958,18"
2013-05-13,"27.917,53"
2013-05-10,"28.073,70"
2013-05-09,"28.083,09"
2013-05-08,"28.049,01"
2013-05-07,"28.121,47"
2013-05-06,"27.989,32"
2013-05-03,"28.147,95"
2013-05-02,"28.042,32"
2013-04-30,"28.241,68"
2013-04-29,"27.570,63"
2013-04-26,"27.472,17"
2013-04-25,"27.825,75"
2013-04-24,"27.932,91"
2013-04-23,"28.074,81"
2013-04-22,"27.703,68"
2013-04-19,"27.832,68"
2013-04-18,"27.606,21"
2013-04-17,"27.478,58"
2013-04-16,"27.715,61"
2013-04-15,"27.295,68"
2013-04-12,"27.820,67"
2013-04-11,"27.998,13"
2013-04-10,"28.299,25"
2013-04-09,"28.137,56"
2013-04-08,"27.961,96"
2013-04-05,"27.899,46"
2013-04-04,"27.407,14"
2013-04-03,"27.646,54"
2013-04-02,"27.455,25"
2013-04-01,"27.739,43"
2013-03-28,"27.750,56"
2013-03-27,"27.208,18"
2013-03-26,"26.989,71"
2013-03-25,"26.505,73"
2013-03-22,"26.610,10"
2013-03-21,"26.705,79"
2013-03-20,"26.911,25"
2013-03-19,"27.876,06"
2013-03-18,"28.092,82"
2013-03-15,"28.089,20"
2013-03-14,"28.115,14"
2013-03-13,"28.352,90"
2013-03-12,"28.459,96"
2013-03-11,"28.393,35"
2013-03-08,"28.341,02"
2013-03-07,"28.510,36"
2013-03-06,"27.675,04"
2013-03-05,"27.031,84"
