Data,Ultimo
2013-03-04,"27.163,17"
2013-03-01,"27.180,12"
2013-02-28,"27.487,21"
2013-02-27,"27.485,23"
2013-02-26,"27.538,88"
2013-02-25,"27.221,22"
2013-02-22,"26.928,64"
2013-02-21,"26.780,32"
2013-02-20,"26.937,05"
2013-02-19,"27.259,26"
2013-02-18,"27.357,66"
2013-02-15,"27.453,64"
2013-02-14,"27.510,51"
2013-02-13,"27.341,75"
2013-02-08,"27.291,54"
2013-02-07,"27.566,23"
2013-02-06,"27.713,65"
2013-02-05,"27.901,34"
2013-02-04,"27.896,35"
2013-02-01,"28.049,06"
2013-01-31,"27.800,07"
2013-01-30,"27.440,53"
2013-01-29,"27.728,30"
2013-01-28,"27.903,57"
2013-01-24,"28.420,14"
2013-01-23,"28.756,73"
2013-01-22,"28.740,35"
2013-01-21,"28.739,13"
2013-01-18,"28.428,89"
2013-01-17,"28.292,57"
2013-01-16,"27.969,98"
2013-01-15,"27.836,51"
2013-01-14,"27.833,70"
2013-01-11,"27.750,14"
2013-01-10,"27.705,04"
2013-01-09,"27.530,57"
2013-01-08,"26.875,05"
2013-01-07,"27.657,39"
2013-01-04,"28.364,26"
2013-01-03,"29.037,76"
2013-01-02,"29.278,49"
2012-12-28,"28.792,84"
2012-12-27,"28.422,92"
2012-12-26,"28.392,79"
2012-12-21,"28.223,43"
2012-12-20,"27.907,36"
2012-12-19,"27.974,03"
2012-12-18,"27.977,83"
2012-12-17,"27.960,59"
2012-12-14,"27.920,87"
2012-12-13,"27.948,44"
2012-12-12,"28.002,55"
2012-12-11,"27.935,39"
2012-12-10,"27.522,54"
2012-12-07,"27.458,01"
2012-12-06,"27.306,68"
2012-12-05,"27.116,33"
2012-12-04,"27.524,18"
2012-12-03,"27.521,29"
2012-11-30,"27.412,32"
2012-11-29,"27.055,30"
2012-11-28,"27.026,59"
2012-11-27,"26.612,31"
2012-11-26,"26.778,74"
2012-11-23,"26.812,25"
2012-11-22,"26.429,63"
2012-11-21,"26.525,79"
2012-11-19,"27.044,70"
2012-11-16,"27.264,57"
2012-11-14,"27.307,33"
2012-11-13,"27.650,85"
2012-11-12,"27.296,71"
2012-11-09,"27.951,07"
2012-11-08,"28.248,16"
2012-11-07,"28.691,81"
2012-11-06,"28.926,83"
2012-11-05,"29.015,85"
2012-11-01,"29.455,40"
2012-10-31,"28.716,33"
2012-10-30,"28.780,18"
2012-10-29,"28.710,49"
2012-10-26,"28.735,22"
2012-10-25,"28.771,31"
2012-10-24,"28.526,73"
2012-10-23,"28.627,05"
2012-10-22,"28.926,69"
2012-10-19,"29.071,03"
2012-10-18,"29.081,78"
2012-10-17,"29.214,65"
2012-10-16,"29.331,81"
2012-10-15,"29.110,13"
2012-10-11,"28.774,26"
2012-10-10,"28.548,34"
2012-10-09,"28.977,87"
2012-10-08,"29.030,22"
2012-10-05,"29.066,16"
2012-10-04,"28.942,86"
2012-10-03,"29.422,12"
2012-10-02,"29.828,41"
2012-10-01,"29.957,13"
2012-09-28,"30.091,23"
2012-09-27,"30.305,18"
2012-09-26,"30.418,98"
2012-09-25,"30.415,13"
2012-09-24,"30.359,13"
2012-09-21,"30.414,40"
2012-09-20,"30.253,93"
2012-09-19,"30.485,98"
2012-09-18,"30.776,68"
2012-09-17,"30.376,57"
2012-09-14,"29.937,97"
2012-09-13,"29.731,38"
2012-09-12,"28.962,29"
2012-09-11,"31.539,91"
2012-09-10,"32.666,33"
2012-09-06,"33.244,99"
2012-09-05,"33.155,95"
2012-09-04,"32.921,10"
2012-09-03,"33.092,95"
2012-08-31,"32.805,89"
2012-08-30,"34.259,32"
2012-08-29,"34.888,78"
2012-08-28,"35.243,26"
2012-08-27,"35.139,99"
2012-08-24,"35.247,71"
2012-08-23,"35.169,97"
2012-08-22,"35.519,94"
2012-08-21,"35.442,11"
2012-08-20,"35.595,07"
2012-08-17,"35.600,17"
2012-08-16,"35.938,32"
2012-08-15,"35.588,18"
2012-08-14,"35.456,93"
2012-08-13,"35.555,73"
2012-08-10,"35.536,09"
2012-08-09,"35.271,85"
2012-08-08,"35.161,56"
2012-08-07,"34.835,85"
2012-08-06,"34.872,92"
2012-08-03,"34.646,85"
2012-08-02,"34.435,53"
2012-08-01,"34.932,40"
2012-07-31,"34.741,56"
2012-07-30,"35.205,75"
2012-07-27,"35.024,98"
2012-07-26,"34.630,71"
2012-07-25,"34.000,24"
2012-07-24,"33.806,41"
2012-07-23,"33.843,52"
2012-07-20,"33.942,64"
2012-07-19,"34.423,32"
2012-07-18,"34.328,69"
2012-07-17,"34.408,88"
2012-07-16,"34.008,84"
2012-07-13,"34.107,31"
2012-07-12,"34.035,01"
2012-07-11,"33.930,05"
2012-07-10,"34.062,41"
2012-07-06,"34.547,99"
2012-07-05,"34.979,17"
2012-07-04,"34.831,06"
2012-07-03,"34.854,62"
2012-07-02,"35.336,79"
2012-06-29,"35.416,28"
2012-06-28,"35.252,21"
2012-06-27,"34.944,27"
2012-06-26,"34.764,52"
2012-06-25,"34.754,70"
2012-06-22,"34.560,76"
2012-06-21,"34.871,14"
2012-06-20,"35.133,69"
2012-06-19,"35.225,10"
2012-06-18,"35.129,94"
2012-06-15,"35.053,88"
2012-06-14,"34.929,47"
2012-06-13,"35.048,96"
2012-06-12,"35.119,80"
2012-06-11,"34.514,02"
2012-06-08,"34.593,91"
2012-06-06,"34.244,55"
2012-06-05,"33.633,53"
2012-06-04,"33.996,81"
2012-06-01,"33.701,02"
2012-05-31,"33.733,82"
2012-05-30,"33.304,68"
2012-05-29,"33.608,03"
2012-05-28,"34.124,97"
2012-05-25,"33.678,92"
2012-05-24,"33.809,25"
2012-05-23,"34.113,17"
2012-05-22,"34.358,78"
2012-05-21,"34.470,77"
2012-05-18,"34.631,23"
2012-05-17,"34.636,18"
2012-05-16,"35.309,04"
2012-05-15,"34.873,70"
2012-05-14,"35.319,90"
2012-05-11,"36.391,25"
2012-05-10,"36.382,24"
2012-05-09,"35.999,03"
2012-05-08,"36.042,40"
2012-05-07,"36.191,54"
2012-05-04,"35.885,56"
2012-05-03,"35.861,05"
2012-05-02,"35.980,69"
2012-04-30,"35.826,64"
2012-04-27,"35.633,61"
2012-04-26,"35.495,78"
2012-04-25,"35.448,81"
2012-04-24,"35.329,24"
2012-04-23,"35.048,74"
2012-04-20,"35.058,40"
2012-04-19,"34.981,30"
2012-04-18,"35.006,59"
2012-04-17,"34.791,26"
2012-04-16,"34.763,73"
2012-04-13,"34.725,84"
2012-04-12,"34.934,31"
2012-04-11,"34.849,73"
2012-04-10,"35.260,94"
2012-04-09,"35.377,89"
2012-04-05,"35.436,93"
2012-04-04,"35.295,31"
2012-04-03,"35.486,62"
2012-04-02,"35.767,08"
2012-03-30,"35.281,68"
2012-03-29,"35.075,33"
2012-03-28,"35.143,53"
2012-03-27,"35.452,89"
2012-03-26,"35.360,04"
2012-03-23,"34.945,05"
2012-03-22,"35.010,42"
2012-03-21,"35.207,55"
2012-03-20,"35.252,84"
2012-03-19,"35.143,62"
2012-03-16,"35.054,33"
2012-03-15,"35.314,40"
2012-03-14,"35.527,26"
2012-03-13,"35.449,26"
2012-03-12,"35.036,17"
2012-03-09,"34.987,32"
2012-03-08,"34.625,83"
2012-03-07,"34.634,13"
2012-03-06,"34.507,19"
2012-03-05,"34.791,58"
2012-03-02,"34.605,12"
2012-03-01,"34.438,15"
2012-02-29,"34.328,25"
2012-02-28,"34.116,08"
2012-02-27,"33.840,08"
2012-02-24,"33.904,37"
2012-02-23,"33.729,77"
2012-02-22,"33.824,02"
2012-02-17,"33.651,19"
2012-02-16,"33.514,27"
2012-02-15,"33.324,43"
2012-02-14,"33.022,97"
2012-02-13,"33.150,75"
2012-02-10,"32.972,56"
2012-02-09,"32.742,63"
2012-02-08,"32.648,26"
2012-02-07,"32.522,71"
2012-02-06,"32.161,02"
2012-02-03,"32.316,12"
2012-02-02,"32.352,10"
2012-02-01,"32.459,32"
2012-01-31,"32.415,76"
2012-01-30,"32.275,52"
2012-01-27,"32.154,85"
2012-01-26,"32.263,86"
2012-01-24,"32.173,68"
2012-01-23,"32.160,67"
2012-01-20,"32.446,19"
2012-01-19,"32.410,96"
2012-01-18,"32.532,55"
2012-01-17,"32.459,03"
2012-01-16,"32.534,87"
2012-01-13,"32.569,37"
2012-01-12,"32.633,50"
2012-01-11,"32.534,18"
2012-01-10,"32.693,14"
2012-01-09,"33.051,63"
2012-01-06,"32.738,73"
2012-01-05,"32.626,65"
2012-01-04,"32.690,43"
2012-01-03,"32.285,98"
2012-01-02,"32.559,04"
2011-12-29,"32.613,71"
2011-12-28,"32.538,59"
2011-12-27,"32.827,66"
2011-12-26,"32.785,85"
2011-12-23,"32.612,85"
2011-12-22,"32.015,95"
2011-12-21,"31.844,33"
2011-12-20,"31.903,01"
2011-12-19,"31.449,10"
2011-12-16,"31.471,04"
2011-12-15,"31.434,79"
2011-12-14,"31.325,45"
2011-12-13,"31.063,13"
2011-12-12,"30.921,93"
2011-12-09,"30.772,91"
2011-12-08,"30.596,39"
2011-12-07,"30.541,56"
2011-12-06,"30.754,12"
2011-12-05,"30.205,34"
2011-12-02,"29.651,16"
2011-12-01,"29.846,49"
2011-11-30,"29.793,38"
2011-11-29,"29.312,64"
2011-11-28,"29.432,83"
2011-11-25,"29.132,03"
2011-11-24,"28.929,16"
2011-11-23,"28.835,52"
2011-11-22,"28.985,65"
2011-11-21,"28.918,60"
2011-11-18,"28.865,46"
2011-11-17,"28.811,01"
2011-11-16,"29.366,14"
2011-11-14,"29.126,59"
2011-11-11,"29.298,32"
2011-11-10,"28.995,10"
2011-11-09,"28.920,72"
2011-11-08,"29.269,43"
2011-11-07,"29.519,58"
2011-11-04,"29.280,32"
2011-11-03,"29.102,80"
2011-11-01,"28.682,17"
2011-10-31,"28.857,80"
2011-10-28,"28.833,55"
2011-10-27,"28.765,84"
2011-10-26,"28.604,72"
2011-10-25,"28.116,56"
2011-10-24,"28.342,95"
2011-10-21,"28.184,55"
2011-10-20,"27.869,13"
2011-10-19,"28.004,05"
2011-10-18,"28.124,04"
2011-10-17,"27.703,70"
2011-10-14,"27.910,32"
2011-10-13,"27.850,49"
2011-10-11,"27.593,46"
2011-10-10,"27.533,30"
2011-10-07,"26.864,70"
2011-10-06,"27.239,66"
2011-10-05,"27.179,37"
2011-10-04,"27.114,24"
2011-10-03,"27.568,70"
2011-09-30,"27.810,66"
2011-09-29,"27.902,96"
2011-09-28,"27.868,78"
2011-09-27,"27.667,42"
2011-09-26,"27.747,96"
2011-09-23,"27.823,43"
2011-09-22,"28.157,46"
2011-09-21,"29.162,96"
2011-09-20,"29.012,03"
2011-09-19,"28.843,90"
2011-09-16,"28.857,71"
2011-09-15,"28.512,26"
2011-09-14,"28.439,27"
2011-09-13,"28.353,25"
2011-09-12,"28.400,32"
2011-09-09,"28.413,28"
2011-09-08,"28.788,48"
2011-09-06,"28.645,99"
2011-09-05,"28.096,14"
2011-09-02,"28.315,82"
2011-09-01,"28.453,21"
2011-08-31,"28.195,12"
2011-08-30,"27.587,74"
2011-08-29,"27.498,45"
2011-08-26,"27.170,28"
2011-08-25,"26.866,31"
2011-08-24,"27.010,54"
2011-08-23,"27.164,64"
2011-08-22,"27.155,01"
2011-08-19,"27.076,73"
2011-08-18,"27.541,86"
2011-08-17,"27.745,57"
2011-08-16,"27.698,87"
2011-08-15,"27.371,09"
2011-08-12,"26.858,41"
2011-08-11,"27.238,61"
2011-08-10,"27.110,22"
2011-08-09,"26.948,67"
2011-08-08,"26.515,37"
2011-08-05,"27.926,70"
2011-08-04,"28.033,90"
2011-08-03,"28.852,24"
2011-08-02,"29.194,64"
2011-08-01,"29.353,19"
2011-07-29,"29.463,11"
2011-07-28,"29.245,32"
2011-07-27,"29.081,37"
2011-07-26,"29.485,91"
2011-07-25,"29.521,26"
2011-07-22,"29.543,60"
2011-07-21,"29.293,30"
2011-07-20,"29.187,50"
2011-07-19,"29.270,26"
2011-07-18,"29.425,76"
2011-07-15,"29.536,78"
2011-07-14,"29.660,01"
2011-07-13,"29.673,60"
2011-07-12,"29.504,24"
2011-07-11,"29.511,17"
2011-07-08,"29.854,84"
2011-07-07,"29.817,88"
2011-07-06,"30.000,30"
2011-07-05,"30.107,05"
2011-07-04,"30.055,29"
2011-07-01,"29.981,07"
2011-06-30,"30.073,77"
2011-06-29,"30.060,98"
2011-06-28,"29.947,21"
2011-06-27,"29.817,58"
2011-06-24,"29.896,84"
2011-06-22,"29.589,67"
2011-06-21,"29.793,86"
2011-06-20,"29.601,46"
2011-06-17,"29.518,01"
2011-06-16,"29.419,92"
2011-06-15,"29.155,46"
2011-06-14,"29.145,33"
2011-06-13,"29.139,29"
2011-06-10,"29.333,64"
2011-06-09,"29.498,86"
2011-06-08,"29.482,10"
2011-06-07,"29.667,39"
2011-06-06,"29.861,18"
2011-06-03,"30.069,53"
2011-06-02,"29.856,50"
2011-06-01,"29.543,63"
2011-05-31,"29.795,77"
2011-05-30,"29.510,64"
2011-05-27,"29.614,52"
2011-05-26,"29.688,69"
2011-05-25,"29.806,59"
2011-05-24,"29.792,43"
2011-05-23,"29.724,72"
2011-05-20,"29.918,08"
2011-05-19,"29.818,01"
2011-05-18,"29.700,64"
2011-05-17,"29.711,78"
2011-05-16,"29.822,93"
2011-05-13,"29.835,49"
2011-05-12,"29.924,47"
2011-05-11,"29.751,63"
2011-05-10,"29.980,42"
2011-05-09,"30.026,02"
2011-05-06,"29.942,64"
2011-05-05,"29.492,44"
2011-05-04,"29.237,59"
2011-05-03,"29.120,98"
2011-05-02,"29.284,35"
2011-04-29,"29.581,66"
2011-04-28,"29.587,81"
2011-04-27,"29.629,88"
2011-04-26,"29.659,69"
2011-04-25,"29.747,14"
2011-04-20,"29.816,20"
2011-04-19,"29.788,20"
2011-04-18,"29.680,79"
2011-04-15,"29.584,60"
2011-04-14,"29.572,76"
2011-04-13,"29.557,38"
2011-04-12,"29.509,44"
2011-04-11,"29.713,04"
2011-04-08,"29.901,84"
2011-04-07,"30.073,86"
2011-04-06,"30.280,31"
2011-04-05,"30.483,39"
2011-04-04,"30.423,35"
2011-04-01,"30.274,87"
2011-03-31,"29.892,13"
2011-03-30,"29.776,77"
2011-03-29,"29.223,47"
2011-03-28,"28.970,04"
2011-03-25,"29.156,24"
2011-03-24,"28.894,16"
2011-03-23,"28.873,84"
2011-03-22,"28.854,84"
2011-03-21,"28.427,10"
2011-03-18,"28.427,27"
2011-03-17,"28.352,94"
2011-03-16,"28.321,65"
2011-03-15,"28.855,23"
2011-03-14,"29.068,41"
2011-03-11,"28.889,83"
2011-03-10,"28.547,82"
2011-03-09,"28.811,02"
2011-03-04,"28.672,67"
2011-03-03,"28.508,34"
2011-03-02,"28.268,10"
2011-03-01,"28.012,02"
2011-02-28,"28.124,74"
2011-02-25,"27.707,66"
2011-02-24,"27.752,94"
2011-02-23,"27.648,47"
2011-02-22,"27.737,15"
2011-02-21,"27.869,10"
2011-02-18,"27.811,45"
2011-02-17,"27.682,80"
2011-02-16,"27.697,32"
2011-02-15,"27.236,99"
2011-02-14,"27.279,19"
2011-02-11,"27.345,28"
2011-02-10,"27.256,16"
2011-02-09,"27.172,91"
2011-02-08,"27.497,50"
2011-02-07,"27.320,40"
2011-02-04,"27.192,43"
2011-02-03,"27.450,78"
2011-02-02,"27.360,23"
2011-02-01,"27.591,52"
2011-01-31,"27.394,62"
2011-01-28,"27.148,43"
2011-01-27,"27.567,97"
2011-01-26,"27.806,85"
2011-01-24,"28.006,12"
2011-01-21,"27.903,57"
2011-01-20,"28.067,24"
2011-01-19,"28.005,18"
2011-01-18,"28.204,91"
2011-01-17,"28.289,63"
2011-01-14,"28.401,45"
2011-01-13,"28.234,94"
2011-01-12,"28.080,36"
2011-01-11,"27.728,60"
2011-01-10,"27.684,75"
2011-01-07,"27.791,92"
2011-01-06,"27.783,24"
2011-01-05,"27.886,78"
2011-01-04,"27.558,11"
2011-01-03,"27.446,40"
2010-12-30,"27.242,57"
2010-12-29,"27.088,05"
2010-12-28,"26.854,74"
2010-12-27,"26.720,81"
2010-12-23,"26.883,75"
2010-12-22,"26.758,81"
2010-12-21,"26.881,67"
2010-12-20,"26.857,19"
2010-12-17,"26.804,46"
2010-12-16,"26.611,07"
2010-12-15,"26.650,89"
2010-12-14,"26.796,47"
2010-12-13,"26.962,02"
2010-12-10,"26.948,38"
2010-12-09,"26.857,21"
2010-12-08,"27.059,66"
2010-12-07,"27.114,70"
2010-12-06,"27.253,66"
2010-12-03,"27.533,01"
2010-12-02,"27.144,33"
2010-12-01,"27.025,09"
2010-11-30,"26.677,46"
2010-11-29,"26.519,64"
2010-11-26,"26.613,19"
2010-11-25,"26.764,09"
2010-11-24,"26.911,52"
2010-11-23,"26.547,63"
2010-11-22,"26.632,54"
2010-11-19,"26.947,05"
2010-11-18,"26.742,87"
2010-11-17,"26.474,70"
2010-11-16,"26.184,37"
2010-11-12,"26.335,93"
2010-11-11,"26.506,98"
2010-11-10,"26.789,96"
2010-11-09,"26.809,33"
2010-11-08,"26.792,65"
2010-11-05,"26.589,07"
2010-11-04,"26.702,82"
2010-11-03,"26.579,18"
2010-11-01,"26.654,31"
2010-10-29,"26.473,24"
2010-10-28,"26.408,57"
2010-10-27,"26.571,45"
2010-10-26,"26.795,96"
2010-10-25,"26.355,22"
2010-10-22,"26.443,56"
2010-10-21,"26.766,70"
2010-10-20,"26.640,00"
2010-10-19,"26.477,21"
2010-10-18,"26.644,58"
2010-10-15,"26.841,70"
2010-10-14,"26.784,53"
2010-10-13,"26.873,32"
2010-10-11,"26.649,62"
2010-10-08,"26.391,38"
2010-10-07,"26.212,54"
2010-10-06,"26.371,73"
2010-10-05,"26.343,33"
2010-10-04,"26.021,46"
2010-10-01,"25.670,57"
2010-09-30,"25.497,24"
2010-09-29,"25.337,00"
2010-09-28,"25.425,09"
2010-09-27,"25.351,39"
2010-09-24,"25.311,54"
2010-09-23,"25.620,27"
2010-09-22,"25.742,29"
2010-09-21,"25.629,26"
2010-09-20,"25.644,34"
2010-09-17,"25.592,71"
2010-09-16,"25.760,78"
2010-09-15,"25.920,60"
2010-09-14,"25.680,49"
2010-09-13,"25.576,00"
2010-09-10,"25.410,43"
2010-09-09,"25.248,92"
2010-09-08,"25.372,10"
2010-09-06,"25.865,34"
2010-09-03,"25.790,68"
2010-09-02,"25.871,00"
2010-09-01,"26.017,41"
2010-08-31,"25.738,70"
2010-08-30,"26.052,97"
2010-08-27,"26.098,16"
2010-08-26,"25.767,24"
2010-08-25,"25.741,53"
2010-08-24,"25.805,75"
2010-08-23,"25.678,76"
2010-08-20,"25.923,88"
2010-08-19,"25.811,70"
2010-08-18,"25.801,90"
2010-08-17,"25.320,94"
2010-08-16,"25.298,93"
2010-08-13,"24.945,65"
2010-08-12,"25.001,45"
2010-08-11,"24.936,11"
2010-08-10,"25.084,39"
2010-08-09,"25.028,96"
2010-08-06,"25.249,67"
2010-08-05,"25.225,90"
2010-08-04,"25.052,01"
2010-08-03,"24.986,76"
2010-08-02,"25.068,65"
2010-07-30,"24.870,22"
2010-07-29,"24.636,66"
2010-07-28,"24.456,91"
2010-07-27,"24.477,86"
2010-07-26,"24.562,68"
2010-07-23,"24.459,06"
2010-07-22,"24.284,43"
2010-07-21,"23.904,72"
2010-07-20,"23.880,63"
2010-07-19,"23.858,72"
2010-07-16,"23.728,05"
2010-07-15,"23.902,68"
2010-07-14,"23.877,42"
2010-07-13,"24.272,84"
2010-07-12,"24.021,66"
2010-07-08,"24.197,00"
2010-07-07,"24.357,02"
2010-07-06,"24.358,15"
2010-07-05,"24.121,23"
2010-07-02,"24.045,52"
2010-07-01,"23.904,07"
2010-06-30,"24.080,73"
2010-06-29,"24.190,29"
2010-06-28,"24.462,80"
2010-06-25,"24.336,44"
2010-06-24,"23.997,45"
2010-06-23,"24.088,55"
2010-06-22,"24.105,03"
2010-06-21,"23.981,95"
2010-06-18,"23.924,80"
2010-06-17,"23.779,02"
2010-06-16,"23.774,33"
2010-06-15,"23.674,56"
2010-06-14,"23.392,04"
2010-06-11,"23.239,98"
2010-06-10,"23.144,56"
2010-06-09,"23.074,10"
2010-06-08,"23.083,49"
2010-06-07,"22.972,88"
2010-06-04,"22.813,60"
2010-06-02,"22.658,82"
2010-06-01,"22.403,79"
2010-05-31,"22.838,16"
2010-05-28,"22.582,93"
2010-05-27,"22.693,06"
2010-05-26,"22.491,82"
2010-05-25,"22.111,03"
2010-05-24,"22.364,02"
2010-05-21,"22.289,36"
2010-05-20,"22.045,42"
2010-05-19,"22.587,55"
2010-05-18,"22.893,27"
2010-05-17,"23.230,90"
2010-05-14,"23.195,67"
2010-05-13,"23.538,51"
2010-05-12,"23.599,48"
2010-05-11,"23.341,83"
2010-05-10,"23.788,02"
2010-05-07,"23.286,17"
2010-05-06,"23.425,76"
2010-05-05,"23.877,10"
2010-05-04,"23.935,05"
2010-05-03,"24.274,33"
2010-04-30,"24.233,19"
2010-04-29,"24.175,67"
2010-04-28,"23.994,05"
2010-04-27,"23.946,56"
2010-04-26,"24.204,47"
2010-04-23,"24.162,77"
2010-04-22,"24.048,88"
2010-04-20,"23.945,11"
2010-04-19,"24.020,59"
2010-04-16,"24.040,14"
2010-04-15,"24.138,25"
2010-04-14,"24.284,60"
2010-04-13,"24.108,87"
2010-04-12,"24.014,77"
2010-04-09,"24.128,61"
2010-04-08,"24.286,14"
2010-04-07,"24.226,41"
2010-04-06,"24.336,15"
2010-04-05,"24.353,27"
2010-04-01,"24.291,77"
2010-03-31,"24.220,61"
2010-03-30,"24.424,42"
2010-03-29,"24.476,78"
2010-03-26,"24.479,69"
2010-03-25,"24.410,06"
2010-03-24,"24.462,86"
2010-03-23,"24.718,86"
2010-03-22,"24.723,20"
2010-03-19,"24.752,45"
2010-03-18,"24.819,63"
2010-03-17,"24.871,39"
2010-03-16,"24.787,04"
2010-03-15,"24.612,68"
2010-03-12,"24.597,61"
2010-03-11,"24.937,93"
2010-03-10,"24.966,32"
2010-03-09,"24.832,42"
2010-03-08,"24.597,39"
2010-03-05,"24.682,34"
2010-03-04,"24.545,14"
2010-03-03,"24.662,10"
2010-03-02,"24.770,57"
2010-03-01,"24.657,17"
2010-02-26,"24.437,80"
2010-02-25,"24.337,92"
2010-02-24,"24.230,07"
2010-02-23,"24.297,44"
2010-02-22,"24.470,89"
2010-02-19,"24.474,72"
2010-02-18,"24.746,17"
2010-02-17,"24.659,56"
2010-02-12,"24.465,42"
2010-02-11,"24.558,50"
2010-02-10,"24.374,34"
2010-02-09,"24.259,73"
2010-02-08,"24.048,32"
2010-02-05,"23.753,28"
2010-02-04,"23.887,98"
2010-02-03,"24.335,30"
2010-02-02,"24.325,62"
2010-02-01,"24.407,99"
2010-01-29,"24.304,52"
2010-01-28,"24.087,84"
2010-01-27,"24.248,23"
2010-01-26,"24.300,36"
2010-01-22,"24.020,33"
2010-01-21,"23.774,38"
2010-01-20,"24.017,73"
2010-01-19,"24.342,15"
2010-01-18,"24.170,35"
2010-01-15,"24.329,05"
2010-01-14,"24.581,89"
2010-01-13,"24.867,38"
2010-01-12,"24.857,80"
2010-01-11,"24.743,46"
2010-01-08,"24.649,72"
2010-01-07,"24.636,47"
2010-01-06,"24.574,42"
2010-01-05,"24.601,36"
2010-01-04,"24.590,60"
